State,Hospital Name,URL,Established,Construction Began,Opened,Current Status,Building Style,Architect(s),Alternate Names,Raw Text,Closed,Location,Architecture Style,Peak Patient Population
Virginia,Creating Tidewater Psychiatric Hospital,https://www.asylumprojects.org/index.php?title=Tidewater_Psychiatric_Hospital&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the navigation menu to the left what is the second word of the fourth link from the top?",,,,
Virginia,Western State Hospital,https://www.asylumprojects.org/index.php?title=Western_State_Hospital,1825,1826,1828,Preserved(Original)Active,Pre-1854 Plans,,Western State Lunatic Asylum,"Western State Hospital was founded in January 1825 by an Act of the General Assembly becoming the second mental health facility for the Commonwealth of Virginia. A Court of Directors was commissioned by the Governor to select and purchase ""a site near the town of Staunton in Augusta County to the West of the Blue Ridge Mountains and to thereupon construct an appropriate asylum for the receipt of patients.""
The original building (which is still standing and registered as a National Historical Landmark) was opened on July 24, 1828, with Mr. Samuel Woodward designated as Keeper, and his wife, Mary Woodward assigned as Matron. A visiting physician, Dr. William Boyes of Staunton, provided care for patients admitted during the early years of the hospital.
The first patient was admitted the morning of July 24, 1828. He was a teacher whose diagnosis was ""hard study."" A second patient was admitted that afternoon from Goochland County, Virginia, but remained only a few months at the facility before he escaped. The first woman arrived on July 25, and was admitted with a diagnosis of ""Religious Excitement.""
Shortly after the facility opened, it was filled with patients and the Court of Directors implemented an admissions screening process to limit admissions to only those patients ""who were either dangerous to society from their violence, or those who were offensive to its moral sense by their indecency and to those cases of derangement where there is reasonable ground to hope that the afflicted may be restored.""
The first director of the hospital, Dr. Francis T. Stribling, was appointed in 1840. He served the hospital until his death in 1874. Dr. Stribling embraced the concept of ""Moral Therapy"" and was one of the thirteen founders of the American Psychiatric Association. In 1905, a physician who began working at Western State in 1889 as a medical intern was appointed Director of the facility. Dr. Joseph DeJarnette served as Director from 1905 until 1943, 38 years, which represents the longest tenure of any of the sixteen facility directors serving the facility since its opening.
The facility’s name was changed in 1894 from Western Lunatic Asylum to Western State Hospital. The facility continued to increase in size through the 1950’s and 1960’s with the opening of a second site in 1949-1950. The facility’s patient population eventually increased to above 3,000 at two sites.
Western State was listed on the National Register of Historic Places on November 25, 1969. In the 1970s, the Virginia Department of Mental Health and Mental Retardation built a new hospital a few miles to the East and abandoned the historic old site. The property was subsequently transferred to the Virginia Department of Corrections and the campus became the Staunton Correctional Center, a medium security prison. The Department of Corrections abandoned the complex in 2003. It is currently in the first stages of redevelopment: condos, hotel/spa and shops.
Beginning with the Commonwealth’s move toward de-institutionalization in the early 1970’s, the population declined substantially until, by the late 1970’s, it stood at approximately 1,350. Further reductions were realized over the last fifteen years as hospital programs were related to sister facilities and the communities. A more restrictive criteria for admissions and improved prescreening programs have also been implemented. Substantial improvements in psychopharmacology and community treatment modalities along with earlier intervention have also contributed to reduced census.
In 1978 the University of Virginia (UVA) expanded its affiliation with the hospital providing for joint faculty appointments and the assignment of psychiatric residents and medical students to the facility for training. This program continued to expand with particular highlights in 1985 with the appointment of Dr. Spradlin as the Facility Director at Western State. In 1990, the hospital received the first National Award from the American Psychiatric Association as the exemplary program in Collaborative Services between a public mental health facility and a university.
Western State Hospital has extensive affiliations with colleges and universities involved in all of the major professional groups including. Various staff at Western State Hospital had joint faculty appointments with a number of institutions of higher education; staff with the Department of Psychiatric Medicine interdigitate with hospital programs for the provision of services and educational supervision.[1]
Main Image Gallery: Western State Hospital
The two cemeteries are located on the north side of Statler Blvd. They are south of the main campus, which is on the southeast corner of the intersection of US 11 (Greenville Ave) and US 250 (Richmond Ave). It's cemetery contains more than two thousand unmarked headstones. In a few cases, the plot numbers appear and, even less frequently, a name. Other information is provided only on those occasional stones that were purchased by family members.",1977,"Staunton, VA",,
Virginia,Creating Gosnold Sanitarium,https://www.asylumprojects.org/index.php?title=Gosnold_Sanitarium&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the navigation menu to the left what is the second word of the fourth link from the top?",,,,
Virginia,Gundry Home and Framingham Feeble-Minded School,https://www.asylumprojects.org/index.php?title=Gundry_Home_and_Framingham_Feeble-Minded_School,,,1893,,Cottage Plan,,,,,"Falls CHurch, VA",,
Virginia,Creating Parker Sanitarium,https://www.asylumprojects.org/index.php?title=Parker_Sanitarium&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Virginia,St. Albans Sanitarium,https://www.asylumprojects.org/index.php?title=St._Albans_Sanitarium,1892,,1916 (mental health facility),Preserved,Single Building,,St Albans Lutheran Boys School,"With $500 of his own money, Dr. John C. King, formed a corporation and with $16,000 in borrowed funds he acquired the Saint Albans buildings along with 56 acres of land. The buildings were thoroughly renovated and, on January 15, 1916, the first four patients were admitted.
In the tradition of other treatment facilities of the time, St. Albans Sanatorium included a farm which, according to an old brochure, “[…] affords ample space for out-of-door games, diversional exercises and employment, also vegetable and flower gardens, an adequate dairy herd and extensive poultry-raising, all of which are interesting and helpful to the patients.”
St. Albans Sanatorium struggled initially with financial problems. However, Dr. King and his wife kept the hospital open and gradually expanded its services and reputation. The building of the Radford Arsenal and the rapid population growth associated with it had a profound impact on St. Albans. Patient numbers rose and, since it was the only hospital in the community at the time, it also provided general medical care.
To accommodate all these patients, the staff worked six days a week while living in quarters provided by the hospital. By 1945, the total number of patients treated during its first 29 years was 6509 and its staff numbered 48. The hospital continued to grow in the following decades. St. Albans became a fully recognized hospital in 1960, and started opening outpatient clinics in Roanoke, Blacksburg, and Beckley, WV.  In 1980, in order to stay up-to-date with advancing technology, parts of St. Albans were relocated into a more modern $8 million facility. In the late 1980s, the institution on the New River was the Commonwealth’s only private, full service, not-for-profit psychiatric hospital. It was a source of pride for many people living in Radford and Pulaski County.
The glory days of the old St. Albans were, however, almost over. In the 1990s, the hospital became part of the Carilion Health System, which moved ahead with plans to relocate it to another site, eventually building the “New River Medical Center” at its current location off of Interstate 81. The old buildings and the surrounding 78 acres became a gift from Carilion to the Radford University Foundation in 2004. The demolition of the 1890s structure was halted in December 2007, and a group of concerned citizens from around the New River Valley was about to begin a proper historical review as mandated by the federal government. Today the hospital is open for tours.",1994,"Radford, VA",,
Virginia,Tucker Sanatorium,https://www.asylumprojects.org/index.php?title=Tucker_Sanatorium,,,1916,Preserved,Single Building,,Tucker Pavilion at Chippenham Hospital,"The Price House at 212 West Franklin Street. It was built between 1803 and 1805 in one of Richmond’s earliest subdivisions. In the course of two centuries, it was home to a Revolutionary War hero, a U.S. president and a wealthy local businessman and philanthropist, before being converted first to a hospital and then a retirement home.
The Tucker Sanatorium in Richmond, Va. occupied the mansion where President James Monroe once lived. In 1916, the Dooleys sold the Price House, and it underwent another transformation, becoming first the Tucker Sanatorium and then Tucker Hospital. The building underwent significant modifications and expansions as the hospital grew. The building acquired two large wings, and the hospital bought the A. S. Smith House (circa 1870) next door and connected the two buildings.
After the hospital moved to Chesterfield County in 1976, the Price and Smith houses stood idle before undergoing another remodel and reopening in 1978 as a private retirement home called the Dooley Madison Home. The Dooley Madison Home closed in 2003. Today it has been refurbished and turned into the the Presidential Club Condominiums.",1976,"Richmond, VA",,
Virginia,Westbrook Sanatorium,https://www.asylumprojects.org/index.php?title=Westbrook_Sanatorium,,,1911,Demolished,Cottage Plan,,Westbrook Psychiatric Sanatorium | Charter Westbrook Psychiatric Hospital,"Lewis Ginter was an ex-Confederate and tobacco magnate who loved to build things. He built Ginter House on Franklin Street in 1892, the Jefferson Hotel in 1895, and North Side’s Ginter Park neighborhood, all gifts to Richmond’s architecture portfolio. He also purchased an old plantation called Westbrook, and turned it into a Queen Anne mansion, with help from the architect who designed Maymont for James H. Dooley. (Shockoe Examiner) It was quite the spiff affair, featuring, among other things, a private barbershop, and one-lane bowling alley.
Ginter died in 1897, and by 1911 Westbrook had been converted to a sanatorium, complete with its own truck farm, dairy, and poultry yard. The sanatorium was located on 30 lushly landscaped acres consisting of seven buildings, some segregated as to men or women, as well as cottages with four to 12 rooms each. The institution moved to new location as Charter Westbrook Psychiatric Hospital in 1975. All original buildings demolished and replaced with a single 8-story building, now used as a retirement home.",1975,"Richmond, VA",,
Virginia,Northern Virginia Training Center,https://www.asylumprojects.org/index.php?title=Northern_Virginia_Training_Center,,,1973,Closed,Cottage Plan,,,"The Northern Virginia Training Center first opened its doors in April, 1973 as one of five residential training centers in the Commonwealth to serve people with intellectual and related disabilities. Since its inception, the Northern Virginia Training Center has been committed to improving the lives of people affected by intellectual disabilities. The NVTC was once home to more than 250 residents on-site and employed more than 550 people providing services to residents and non-residents alike, including people coming from Fairfax, Alexandria, Arlington, Prince William and Loudoun Counties.
However, in the summer of 1999, the U.S. Supreme Court ruled in Olmstead v L.C. that unjustified segregating of people with disabilities from society constitutes discrimination and is a violation of Title II of the Americans with Disabilities Act, which ultimately forced the NVTC to close in 2016.",2016,"Fairfax, VA",,
Virginia,Southeastern Virginia Training Center,https://www.asylumprojects.org/index.php?title=Southeastern_Virginia_Training_Center,,,1975,Active,Cottage Plan,,,"Since 1975 Southeastern Virginia Training Center has been one of the service options in the community-based system of supports for persons with intellectual and developmental disabilities and their families who live in Health Planning Region 5 (HPR V). HPR V includes the cities of Chesapeake, Hampton, Newport News, Norfolk, Portsmouth and Virginia Beach as well as the Colonial, Western Tidewater, Middle Peninsula/Northern Neck, and Eastern Shore Community Services Boards.
When first built, SEVTC provided habilitation and support services to individuals with mild to moderate intellectual disabilities. Two hundred people in residence lived in twenty 8 and 10-bed cottages where supports and training were provided. Many of the residents planned to live in their home communities and SEVTC provided parent/family training and a quick transition back to community residences. Today those now living at SEVTC often have significant disabilities and or behavioral disorders, making community living more difficult.
There has also been a transition from a focus on remediation of skill deficits and matching people to programs, to an emphasis on strengths and the adaptation of environments to support the interests and abilities of individuals. The impetus for this change has largely come from the individuals for whom we have been providing services. Individuals with disabilities do not consider themselves to be “broken” or in need of being “fixed”. Rather, they seek to live their lives in ways that are consistent with their own interests, preferences, and aspirations. During the last ten years, Virginia’s Department of Behavioral Health and Developmental Services (DBHDS) has engaged in a major transformation initiative to replace its historic emphasis on institutionally based care to one that promotes opportunities for individuals to fully participate in community life.
The facility at SEVTC that opened in 1975 was not designed to serve the population it now supports. The individuals who are being served today have severe and profound disabilities and many have serious medical or behavioral complexities. They require services and 24-hour a day supports that are highly structured and intensive. The medical and behavioral needs are projected to increase in the years to come and as the population ages. Reflecting this change, SEVTC opened in 2012 a new state of the art neighborhood. Fifteen homes each supporting 5 individuals while at the same time community capacity was expanded and many of the individuals living at SEVTC moved into the community based housing.
In 2012 DBHDS entered into an agreement with the United States Department of Justice to close all of Virginia’s Training Centers except SEVTC by 2020. [1]",,"Chesapeake, VA",,
Virginia,Southside Virginia Training Center,https://www.asylumprojects.org/index.php?title=Southside_Virginia_Training_Center,,,1971,Closed,Cottage Plan,,,"Originally patients deemed ""mentally retarded"" resided in the East View Home for Feeble-Minded, in their own building at Central State. In 1971 a separate facility just south of the CSH campus. By 2014 the state closed the facility as a part of a plan to close 5 of the 6 state developmental centers by 2020.",2014,"Petersburg, VA",,
Virginia,Creating Southwestern Virginia Training Center,https://www.asylumprojects.org/index.php?title=Southwestern_Virginia_Training_Center&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Virginia,Virginia State Epileptic Colony,https://www.asylumprojects.org/index.php?title=Virginia_State_Epileptic_Colony,1910,,1911,Closed,Cottage Plan,,State colony for Epileptics & Feeble-Minded (1919-1940) | Lynchburg State Colony (1940-1954) | Lynchburg Training School and Hospital (1954-1983) | Central Virginia Training Center (1983-2020),"Established as the Virginia State Epileptic Colony in 1910, the facility is located on a tract of land overlooking the James River in Amherst County. The property, known as ""Morissana"" was purchased from Bessie Willis and others in 1909, using funds obtained through the sale of the nearby ""Murkland"" tract that had been deeded to Western State Hospital in 1905. The facility was originally designed to serve 100 persons with epilepsy, to be drawn from the 3 state mental hospitals (Western, Eastern and Southwestern) existing at the time. The first patients were admitted on May 16, 1911.
The Drewry-Gilliam building was named in honor of Dr. William F. Drewry and Mr. Robert Gilliam of Petersburg for their efforts to secure a state facility for epileptics. Constructed at a cost of $24,420, the building, referred to as a ""cottage,"" contained a dining room, laundry room, serving room, pantries, kitchen, cold storage room, toilet room and a coal storage room in the basement. The two upper stories contained two 40 bed wards, dormitories, living rooms, attendant’s rooms, linen rooms and lavatories. Other features of the original site plan included the three story colonial mansion ""Morissana"" which was renovated as the Executive/Administration Building.
There was also a brick, two story colonial cottage for 20 patients created by enlarging the existing servant’s house, a boiler and power house created from the existing stable, yards and sheds for hogs and cattle, and a newly constructed .76 mile spur track of the Norfolk and Western Rail Road to bring supplies to the facility. Starting in 1913, with the construction of the 60 bed Mastin-Minor building, the facility was prepared to accept ""feeble-minded"" women into residence.
In 1919, the average resident population of the Colony was 508, with 351 classed as epileptics and 157 characterized as ""feeble-minded."" The biennial report for 1919-21 stated that the facility name was changed to the State Colony for Epileptics and Feebleminded to reflect this change in the resident population. By 1926, the facility reported a population of 845, composed of 347 male and 164 female epileptics and 334 female mentally retarded patients.
Based on the uninformed view of mental illness and mental retardation that received both popular and scientific support at the time, the concept of sterilization for certain classes of facility residents may have been discussed from the time of its founding in 1910. However, in 1913, the facility superintendent noted that sterilization ""can never become a general procedure, on account of the many objections that can be raised to it, nor in practical results compare with … segregation and custodial control…"" (4th Annual Report, 1913). Unfortunately, in October of 1927, the Colony nevertheless became formally enmeshed in the now discredited ""Eugenics"" movement. Acting pursuant to a Virginia law (Chapter 394, Acts of the General Assembly, 1924) that was upheld by the U.S. Supreme Court in  Buck v. Bell, the facility embarked on an ill-advised program of involuntary sterilization, combined with routine appendectomies, of so-called ""mental defectives with cacogenic potentialities"" (19th Annual Report, 1927-28). Although ""Eugenic"" sterilizations were last noted in the facility annual report for 1956, medical sterilizations may have continued until 1972.
In 1940, the type of individual served was omitted from the facility name, and it became known as simply the Lynchburg State Colony. During that year, the facility had 2019 residents under treatment, and, for the first time, allowed social visitation between male and female patients. According to the Superintendent, ""We have continued to allow most of our male patients to call upon their female patient friends for a hour or so each Sunday afternoon. This radical experiment has proven to be a most successful one. Just how much this has been responsible for the diminution in the number of elopements from the Colony, I cannot say…"".
In the early to mid 1950’s, national emphasis on development of training programs marked a new era in the field of mental retardation. A variety of new training programs were introduced for patients and, by 1955, two thirds of the residents had the benefit of training conducted by a staff of 28 teachers. Efforts were also made to increase staff skills.  In 1952, a state approved attendant training program consisting of 115 hours of instruction in patient care was started at the Colony. By June of 1955, 155 attendants had completed the course and received a certificate of proficiency. In keeping with this change in focus, the General Assembly changed the facility’s name in 1954 to Lynchburg Training School and Hospital.
The farm that had been started in the earliest days of the Colony continued in operation, with varying degrees of success, into the 1950’s. In addition to the cultivation of soybeans, wheat, corn, vegetables and hay, the facility farm also maintained herds of Holstein dairy cattle and Duroc, Yorkshire and Berkshire hogs. The farm, which employed many of the facility residents, usually operated at a profit. However, specific events such as the loss of the barn and contents to fire in 1921, variations of market prices for farm produce, and seasonal weather patterns resulting in drought or excessive moisture, did occasionally cause deficit operations for the year.  In 1958, the cow barn was torn down and the dairy barn converted to a temporary dormitory.  By 1968, all that remained of farm operations was a greenhouse for horticulture that had been constructed and maintained with Federal funding.
Client population continued to increase during the 1950’s, and reached 2,347 in 1956. This led to unavoidable overcrowding, and, in 1957, an admission rate of 5 per week was established as a guide and control for space management. After 62 new beds were added in 1962 and 284 in 1963, the admission rate raised to 6 per week in 1964 and 7 per week in 1965. This increased rate of admissions naturally continued to raise the overall  resident population, even though the facility had stopped the practice of holding patients for Western State Hospital in 1967.  Finally, when the resident population reached 3686 in 1972, the facility found it necessary to discontinue admissions altogether.
By 1979, overcrowding and admissions pressure on the facility had been reduced by the State's creation of 3 additional regional centers to care for the mentally retarded. This expansion and other factors such as the creation of Community Service Boards and the establishment of discharge planning as an integral part of the admissions procedure, had reduced the LTS&H resident population to 2154. The remaining residents ranged in age from 3 to 83, and were in the severe to profound range of mental retardation. Many also had severe physical disabilities.
On July 1, 1983, the facility’s name was changed to the Central Virginia Training Center to reflect its geographic location. A year later, the campground for residents was opened, and the resident population had decreased to 1724. Between 1982 and 1984, the facility reflected a trend toward the care of the more seriously disabled population. Although there was an 8% overall decrease in population during this period, the percentage of residents classified as profoundly mentally retarded actually increased due to the dramatic reduction in the number higher functioning residents through community placement.
The U.S. Department of Justice began a three-year investigation into CVTC and other training centers in 2008. The investigation found Virginia harmed patients in training centers by keeping them in institutions, finding residents had little to no interaction with those who are not disabled, denied freedoms of choice and sometimes physically or chemically restrained. The Department of Justice demanded the state shut down training centers and, in 2012, Virginia agreed to close all but one. That year, the CVTC had 360 residents and 1,250 employees.
The Lynchburg Regional Business Alliance announced the first stages of a redevelopment plan for the Central Virginia Training Center in Madison Heights in 2020.
Since its creation, the facility has maintained a 6 acre cemetery on grounds.  The first recorded burial,  that of a 16 year old boy,  took place on June 27, 1911, a little over one month after the first patients were admitted.  As of January 2005, the cemetery held 1028 graves.  Most interments were of  the men, women and children who lived at the facility.  One such grave is that of a facility resident who was a Confederate veteran, having served as a private with Co. F, 37th VA Infantry.  A few graves, however, hold clients of other state facilities and one grave is marked ""Unknown.""  CVTC maintains a complete record of all burials that includes grave number, name, date of birth and date of death.  To request access to the cemetery grounds, please contact the CVTC Police Department in advance at [phone]
